RECRD	VESSLTERMS	FEATURE_TYPE	LATDEC	LONDEC	GP_QUALITY	DEPTH	SOUNDING_TYPE	YEARSUNK	HISTORY
5020	JOHN WORTHINGTON	Wreck - Visible	27.863125	-97.049836	High	0	NA	1945	" HISTORY  CL551/1945--COE LTR 8/18/45;  COE REPORTS THAT THE WRECK OF THE SS JOHN WORTHINGTON WHICH SANK  NEAR PORT ARANSAS HAS BEEN MOVED TO A LOCATION IN LYDIA ANN CHANNEL, APPROXIMATELY TWO MILES NORTH OF PORT ARANSAS AND DIRECTLY OPPOSITE THE ARANSAS PASS LIGHTHOUSE.  IT IS GROUNDED IN SHALLOW WATER NEAR THE EASTERLY BANK OF THE LYDIA ANN CHANNEL.  THE HULK EXTENDS WELL ABOVE THE WATER SURFACE AND IS APPROXIMATELY 150 FEET FROM THE EASTERLY BANK.  NM37/1945(9/15/45)--(4335); REPORTS ABOVE IN APPROXIMATE POSITION LAT 27/51/45N, LONG 97/03/02W (NAD27).  T9185/1947-48--NOS; VISIBLE WK (NE END BARES 15 FT AT MHW), POS SCALED FROM PHOTO MANUSCRIPT IN LAT 27/51/48N, LONG 97/02/57.2W (NAD27). WRECK LAYS NE/SW WITH THE SW END IN RUINS. THE LOA WAS SCALED FROM THE MAP AT APPROXIMATELY 390 FT LONG.   TP01198/1983--NOS; REVIEWED CLASS; WK SHOWN AS VIS. AT HIGH WATER. POS HAS NOT CHANGED. (ENT. LQ 12/87)  LNM36/1986(9/10/86)--(247-86);  TEMP LIGHTED BUOY EST. IN APPROX POSITION LAT 27/51/47N, LONG 97/02/59W (NAD27), IN 25 FT OF WATER (CHANNELWARD OF CHARTED WRECK WHICH IS NOW SUBMERGED. (THIS WRECK IS SUNK BUT NOT SUBMERGED)    H10322/1989-90-- OPR-K229-AHP; VISIBLE WRECK LOCATED IN LAT27/51/47.25N, LONG. 97/02/59.41W(NAD83). EVALUATOR RECOMMENDS REVISING POSITION OF WRECK UNCOVERING 3 FEET AT MLLW. (UP. 8/29/90, SJV) THE VESSEL LENGTH WAS TAKEN FROM THE RAW DATA RECORDS AS 197FT X 25FT BEAM.  PHOTOS OF WRECK ARE INCLUDED IN THE RAW DATA.  A PHOTO  SHOWS THE WRECK UNCOVERING 3 FT AND ABREAST OF ARANSAS BAY LIGHT # 87. (UPDATED 9/1999 RWD CAB)   RAW DATA RECORDS FOR AWOIS 5016  MAKE REFERENCE TO THIS ITEM AS "" WRECKAGE NEAR LT. 87 I.E. LIBERTY SHIP"".  LNM29/1993(7/20/93)--(027-90)- 8TH CGD; SUNKEN BARGE REPORTED TO BE JUST BELOW THE SURFACE IN LAT 27/51/42N, LONG 97/03/05W. THE BARGE IS IN CLOSE PROXIMITY TO ARANSAS BAY ALTERNATE ROUTE LIGHT 97. AN ADDITIONAL AID, ARANSAS BAY ALTERNATE ROUTE TEMPORARY LIGHTED BUOY WR-99 HAS BEEN ESTABLISHED IN APPROXIMATE POSITION LAT 27/51/46N, LONG 97/03/01W, APPROXIMATELY 50 FEET TO THE CHANNEL SIDE AND SOUTH OF THE WRECK. (SEE DESCRIPTION BELOW) DESCRIPTION   **** TELCON (MR. DAVE LEDET, 8TH CGD, 6/25/2001);  FROM LNM 29/1993 ABOVE, THE ""SUNKEN BARGE"" REPORTED  IN APPROXIMATE LAT 27/51/42N, LONG 97/03/05W"" IS AN OIL BARGE, AWOIS # 5016. THE ""JUST BELOW THE SURFACE"" IS THE WORTHINGTON, AWOIS #5020.  THE DESCRIPTION GIVEN IN LNM29/1993, ""CLOSE PROXIMITY TO ARANSAS BAY LT 97,.. AND ARANSAS BAY LIGHTED BUOY WR-99, ESTABLISHED IN APPROXIMATE POSITION LAT 27/51/46N, LONG 97/03/01W,"" APPROXIMATELY 50 FEET TO THE CHANNEL SIDE (OFFSHORE) AND SOUTH OF THE WRECK,"" COULD ONLY MARK THE WORTHINGTON #5020.  ALSO, PHOTOS MR. LEDET PROVIDED WHICH SUPPORTED THE LNM ARE ANNOTATED AS ""PORTIONS OF WRECK AWASH"" AND ""ALMOST BREAKING SURFACE"" SHOW THE WRECK VISIBLE, AND GIVEN AT 100 YARDS FROM EAST BANK. MR. LEDET INDICATED THAT FILES FOR THESE RECORDS HAD BECOME MERGED. (UPDATED 6/2001 RWD)"
10975	WILLIAM L	Wreck - Submerged, dangerous to surface navigation	29.944083	-90.165917	Med	NA	NA	1975	"HISTORY  LNM 28/75--8TH CGD, 07/16/75;  THE M/V WILLIAM L. HAS BEEN REPORTED SUNK  AT MILE 106 ABOVE HEAD OF PASSES IN APPROX POS. 29 56 38N, 090 09 57W NAD 27.  U.S. CORPS OF ENGINEERS HAS ADVISED THAT 76FT OF WATER WAS OVER THE VESSEL AS OF 9 JULY 1975."
10976	DR. E. W. BROWN	Wreck - Submerged, dangerous to surface navigation	29.924083	-90.192722	Low	NA	NA	1989	"HISTORY  LNM 4/89--8TH CGD, 01/24/89;  THE M/V DR. E. W. BROWN HAS BEEN REPORTED SUNK IN APPROX POS. 29 55 30N, 090 11 35W NAD 27.  LNM 17/89--8TH CGD, 04/25/89;  THE M/V DR. E. W. BROWN PREVIOUSLY  REPORTED SUNK  IN VICINITY OF MILE 108.2 AHP, IS NOW REPORTED TO HAVE BEEN LOCATED APPROX. 140FT FROM THE FACE OF THE T AND T BARGE SERVICE DOCK AT APPROX. MILE 107.3, AHP, LDB WITH APPROX.  43FT OVER THE WRECK. NOW CHARTED IN POS. 29 55 26.7N, 090 11 33.8W NAD 83."
10977	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	29.925806	-90.208778	Low	NA	NA	1970	"HISTORY  LNM84/70--8TH CGD, 9/1/70; A CRANE BARGE HAS BEEN REPORTED SUNK IN THE VICINITY OF MILE 109 AHP, APPROX. 100 FT. OFF THE LEFT DESCENDING BANK, IN 90 FEET OF WATER. SALVAGE OPERATIONS MAY BE UNDERWAY.  LNM90/70--8TH CGD, 9/21/70; PREVIOUSLY REPORTED CRANE BARGE HAS SLIPPED INTO DEEPER WATER. CLEARANCE OVER THE BARGE IS REPORTED AS 50 FT."
10978	ELMAR 1 AND 2	Wreck - Submerged, dangerous to surface navigation	29.969722	-90.243222	Low	NA	NA	1976	"HISTORY  LNM 8/76--8TH CGD, 02/25/76;  TWO  DERRICK BARGES , THE ELMAR NUMBER 1 AND THE ELMAR NUMBER 2, HAVE BEEN REPORTED SUNK AT THE MILE 113.2 ABOVE THE HEAD OF PASSES.  ONE BARGE IS LOCATED 40 YDS OFF THE LEFT DESCENDING BANK WITH A PORTION OF THE DERRICK SHOWING TWO FEET ABOVE THE WATER.  THE OTHER BARGE IS LOCATED 125 YDS OFF THE LEFT DESCENDING BANK AND IS APPROXIMATELY 38FT BELOW THE WATER SURFACE.  NOW CHARTED IN APPROX POS. 29 55 30N, 090 11 35W NAD 83."
10979	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	29.965194	-90.280361	Low	NA	NA	1966	"HISTORY  NM34/66--THE C OF E ADVISED THAT A SEARCH FAILED TO LOCATE A SUNKEN BARGE IN THE VICINITY OF POS. 29 57 54N, 90 16 49W, NAD 27."
10980	LITTLE HENRY	Wreck - Submerged, dangerous to surface navigation	29.967472	-90.289083	Low	NA	NA	1983	"HISTORY  LNM 12/83--8TH CGD, 03/23/83;  THE M/V LITTLE HENRY HAS SUNK AT THE FLOWER FLEETING AREA AT MILE 115.4 ABOVE HEAD OF PASSES APPROX. 10FT FROM THE LEFT DESCENDING BANK WITH APPROX. 10FT OVER THE VESSEL.    LNM  13/83--8TH CGD, 03/30/83; THE M/V LITTLE HENRY PREVIOUSLY REPORTED SUNK AT THE FLOWER FLEETING AREA AT MILE115.4 ABOVE THE HEAD OF PASSES APPROX. 10FT FROM LEFT DESCENDING BANK WITH APPROX. 10FT OF WATER OVER THIS VESSEL, HAS BEEN FOUND TO BE APPROX. 350FT FROM THE BANK WITH APPROX. 57FT OF WATER OVER THE M/V. NOW CHARTED IN APPROX POS. 29 58 03N, 090 17 21W  NAD 83."
10981	PERRY LOBRANO	Wreck - Submerged, dangerous to surface navigation	29.938333	-90.315278	Low	NA	NA	1996	"HISTORY  LNM 52/96--8TH CGD, 12/24/96; 65FT TUG PERRY LOBRANO HAS SUNK IN THE APPROX POS. 29 56 18N, 090 18 55W NAD 83."
10983	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	29.936389	-90.339722	Low	NA	NA	1995	"HISTORY  LNM 47/95--8TH CGD, 11/21/95;  A BARGE HAS SUNK IN THE APPROX POS. 29 56 11N, 090 20 23W NAD 83."
10985	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	29.942278	-90.381583	Low	NA	NA	1981	"HISTORY  LNM 38/81--8TH CGD, 9/16/81;  A BARGE AND M/V STEAM-7 HAVE BEEN REPORTED SUNK AT APPROX MILE 122 ABOVE HEAD OF PASSES NEAR THE RIGHT DESCENDING BANK.  NOW CHARTED AT THE POS. 29 56 32.2N, 090 22 53.7W NAD 83."
10986	MARGIE P	Wreck - Submerged, nondangerous	29.946722	-90.382444	Low	NA	NA	1981	"HISTORY  LNM 3/81--8TH CGD, 1/19/83;  THE 54FT TUG BOAT MARGIE P IS REPORTED SUNK AT MILE 122.2  ABOVE HEAD OF PASSES, APPROX 1,500FT FROM THE RIGHT DESCENDING BANK AT THE APPROX  POS. 29 56 47.5N, 090 22 56.5W  NAD 27.   CL456/97--NOS, 4/3/97; OFFICE EVALUATION OF CHARTED WRECKS, REVISED SUBMERSED WRECK SYMBOL TO NON-DANGEROUS WRECK."
10987	HARDWORK	Wreck - Submerged, nondangerous	29.983528	-90.400083	Low	NA	NA	1972	"HISTORY  LNM 28/72--8TH CGD, 4/6/72;  TUG HARDWORK, PREVIOUSLY REPORTED SUNK 150 YARDS FROM LEFT DESCENDING BANK MILE 125 ABOVE HEAD OF PASSES, HAS NOW BEEN REPORTED A QUARTER OF A MILE DOWNSTREAM FROM THE GENERAL AMERICAN TRANSPORTATION CORP., VICINITY OF MILE 125 ABOVE HEAD OF PASSES, 250 TO 300 YARDS FROM LEFT DESCENDING BANK IN APPROX 90FT OF WATER.  WRECK IS UNMARKED.CHARTED AT THE POS. 29-59-00 N  090-24-00 W  NAD 27.  CL456/97--NOS, 4/3/97; REVISED SUBMERGED WRECK SYMBOL TO A NON-DANGEROUS WRECK.  CHARTED AT THE POS. 29-59-00.2 N  090-24-00.5 W  NAD 83."
10988	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	29.993528	-90.42675	Low	NA	NA	1961	"HISTORY  NM52/61--BUOY ESTABLISHED APPROX 50 FT,  82 DEG T, FROM REPORTED POSITION OF A DRAG LINE BARGE SUNK AT APPROX MILE 127.  BUOY ESTABLISHED 600 FT OFF RIGHT DESCENDING BANK IN 76 FT OF WATER.  APRROX. POS. 29 59 36N,  090 25 36W.  NM2/62--BUOY DISCONTINUED, LEAST DEPTH OF 50 FEET REPORTED OVER THE WRECK."
10990	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	30.040194	-90.636194	Med	NA	NA	1977	"HISTORY  LNM 23/77--8TH CGD, 7/20/77;  A SUNKEN BARGE HAS BEEN LOCATED APPROX 2000FT UP RIVER FROM MILE 143 ABOVE HEAD OF PASSES AND ABOUT 1000FT OFF THE RIGHT DESCENDING BANK.  ABOUT 10 TO 20FT IS REPORTED OVER THE WRECK AT THE PRESENT RIVER STAGE.  A BLACK CAN BUOY HAS BEEN ESTABLISHED TEMPORAILY TO MARK THE WRECK IN POSITION LAT 30 02 24N, LONG 090 38 10W IN 33FT OF WATER."
10993	OR-3122	Wreck - Submerged, dangerous to surface navigation	30.014889	-90.736444	Low	NA	NA	1980	"HISTORY  LNM 17/80--8TH CGD, 4/16/80;  A LOADED GRAIN BARGE SUNK AT MILE 150.2 ABOVE HEAD OF PASSES NEAR MID CHANNEL.  THE LEAST CLEAR DEPTH OVER THE BARGE WAS APPROX 64FT ON 16 APRIL 1980.  A MORE DETAILED SURVEY TO LOCATE THE EXACT POSITION OF THE BARGE IS PLANNED BY THE CORPS OF ENGINEERS.  LNM 36/80--8TH CGD, THE GRAIN BARGE OR-3122 PREVIOUSLY REPORTED SUNK AT MILE 150.2 WAS LOCATED AT MILE 150.5 BY DIVERS.  ON JULY 15, 1980, THE ATTENDING MARINE DIVER FOUND THE BARGE OR-3122 SUNK WITH 59FT OF WATER OVER ITS HIGHEST POINT.  SUBJECT BARGE WAS FOUND TO BE LAYING FLAT AND IN A BROKEN CONDITION NEAR ITS MID-SHIP.  NO SALVAGE OPERATIONS ARE PLANNED.  NOW CHARTED AT THE POS. 30-00-53.6 N  090-44-11.2 W   NAD 83."
10995	PANAMA CITY	Wreck - Submerged, nondangerous	29.984778	-90.398772	Low	NA	NA	1979	"HISTORY  LNM 43/79--8TH CGD, 10/17/79;  THE BARGE PANAMA CITY HAS BEEN REPORTED SUNK AT MILE 125.1 AHP, 300FT OFF THE CHARLES PARRISH WATER INTAKE STRUCTURE, ON THE LEFT DESCENDING BANK, WITH A BUTANE TANK ON OR NEAR THE WRECK.  THE WRECK, HAD 57FT OF WATER OVER IT ON SEPTEMBER 4/1974 WITH A CARROLLTON GAUGE READING +5.8FT.  CL456/97--NOS, 4/3/97; REVISED SUBMERSED WRECK (PA) SYMBOL TO NON-DANGEROUS WRECK (PA). AT THE POS. 29 59 5.20N, 090 23 55.58W NAD 83."
10996	BARGE AND ANCHOR	Wreck - Submerged, dangerous to surface navigation	30.113528	-90.980361	Low	NA	NA	1990	"HISTORY  LNM 11/90--8TH CGD, 3/13/90;  A BARGE AND ANCHOR HAS BEEN REPORTED SUNK AT APPROX POS. 30 06 48N, 090 58 49.0W NAD27."
10997	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	30.133528	-91.008417	Low	NA	NA	1979	"HISTORY  LNM 24/79--8TH CGD, 6/6/79;  A BARGE HAS SUNK AT MILE 180 AHP,  NEAR THE LEFT DESCENDING BANK IN THE VICINITY OF COPPER STEVEDOR CO. MOORING DOCK AT THE APPROX POS. 30 08 00N, 091 00 30W.  THE BARGE IS IN 60FT OF WATER AND IS MARKED BY A BLACK SPHERICAL LIGHTED BUOY SHOWING A FIXED WHITE CHARACTERISTIC."
10998	UNKNOWN	Wreck - Submerged, nondangerous	30.136667	-91.008333	Low	NA	NA	1998	"HISTORY  LNM 38/98--8TH CGD, 09/22/98;  A BARGE HAS REPORTED SUNK IN MISSISSIPPI RIVER, NEAR MILE 180, OFF THE LEFT DESCENDING BANK IN APPROX POS. 30 08 12.0N, 091 00 30.0W.  SALVAGE OPERATIONS HAVE BEGUN AND LAST APPROX 4 WEEKS."
10999	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	30.141583	-91.000083	Low	NA	NA	1980	"HISTORY  LNM3/84--8TH GGD, 1/11/84;  A SUNKEN GRAIN BARGE IS REPORTED SUNK AT MILE 180.8 ABOVE HEAD OF PASSES LEFT DECSENDING BANK IN APPROX POS.30 08 29W, 91 00 00W, NAD 27."
11000	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	30.151111	-91.001389	Low	NA	NA	1998	"HISTORY  LNM 38/98--8TH CGD, 09/22/98;  A DANGEROUS WRECK HAS BEEN REPORTED AT THE APPROX POS. 30 09 04.0N, 091 00 5.0W."
11001	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	30.156306	-90.997583	Low	NA	NA	1976	"HISTORY  LNM 32/76--8TH CGD, 8/4/76;  A LARGE BARGE HAS REPORTED SUNK AT MILE 181.8 ABOVE HEAD OF PASSES, APPROX 150FT OFF THE LEFT DESCENDING BANK.  ABOUT 30FT OF THE BARGE IS VISIBLE 4FT ABOVE WATER.  A WHITE UNLIGHTED BUOY TEMPORARILY MARKS THE WRECK.  NOW CHARTED AT POS. 30 09 22.7N, 090 59 51.3."
11002	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	30.19575	-91.024528	Low	NA	NA	1998	"HISTORY  LNM 5/81--8TH CGD, 11/15/81;  A BARGE HAS REPORTED PARTIALLY SUNK IN APPROX 60FT OF WATER AT MID-RIVER, MILE 184.8, ABOVE HEAD OF PASSES AND HAS BEEN MARKED WITH A TEMPORARY RED AND BLACK BAND TOP MOST, AND AN ORANGE AND GREEN LIGHTED BUOY.  BOTH AIDS ARE PRIVATELY MAINTAINED AND SHOW FLASHING WHITE LIGHTS.   LNM 12/82--8TH, 3/24/82; THE BARGE PREVIOUSLY REPORTED PARTIALLY SUNK IN APPRROX 60FT OF WATER AT MIDRIVER, MILE 184.8 ABOVE HEAD OF PASSES, IS NO LONGER MARKED AND IS COMPLETELY SUMERGED WITH 54FT OF WATER OVER THE BARGE WITH A DONALDSONVILLE GAUGE READING OF 6FT."
11005	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	30.235	-91.123611	Low	NA	NA	1998	"HISTORY SOURCE UNKNOWN; APPEARS ON FIRST EDITION OF CHART 650SC IN POS. 30-14-06.2 N  091-07-25 W"
11007	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	30.371583	-91.232861	Low	NA	NA	1998	"HISTORY  LNM 4/79--8TH CGD,1/24/79;  A SPUD BARGE HAS SUNK AT THE CAPITAL MARINE FLEET, MILE 224, ABOVE HEAD OF PASSES, IN THE APPROX POS. 30 22 17N,  91 13 58W 200-250YDS FROM THE LEFT DESCENDING BANK IN APPROX 45FT OF WATER."
11011	RAMROD	Wreck - Submerged, dangerous to surface navigation	30.518417	-91.200833	Low	NA	NA	1983	"HISTORY  LNM 2/83--8TH CGD, 1/12/83; THE M/V RAMROD, A 50FT STEEL HULLED TUG BOAST HAS BEEN REPORTED SUNK AT MILE 234.7 ABOVE HEAD OF PASSES APPROX 1000FT FROM LEFT DESCENDING BANK.    CL456/97--NOS, 4/3/97; REVISED TO NON-DANGEROUS WRECK AFTER SURVEY INVESTIGATION."
10428	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	27.866667	-97.05	Low	NA	NA	1993	" HISTORY  LMN31/1993(8/3/93)--(172-93)- 8TH CGD;  DANG SUBM BOAT (15FT BASS BOAT) POSITION GIVEN IN LAT 27/52/00.0N, LONG 97/03/00.0W (PA) (NAD83). A SEARCH FAIL TO LOCATE THE BOAT. (ENTERED 9/1999 RWD CAB)"
10432	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	28.041972	-97.020278	Low	NA	NA	1991	" HISTORY  LNM20/1991(5/14/91)--(079-91)-8TH CGD; DANG. SUBMERGED WRECK (30FT F/V), POSITION GIVEN IN LAT 28/02/31.1N, LONG 97/01/13.0W (PA) (NAD83).  A SEARCH FAILED TO LOCATE THE WRECK. IT IS BELIEVED TO BE BREAKING UP. (ENTERED 9/1999 RWD CAB)"
10434	UNKNOWN	Wreck - Visible	28.1	-97	Poor	NA	NA	1995	" HISTORY  LNM20/1995(5/16/95)--(054-95)- 8TH CGD; VISIBLE WRECK (PA), (30FT F/V), POSITION GIVEN IN LAT 28/06/00.0N. LONG 97/00/00.0W(NAD83).  PORTIONS OF THE CABIN STILL ATTACHED TO THE VESSEL ARE REPORTED TO BE FLOATING ON THE SURFACE. (ENTERED 9/1999 RWD CAB)"
10435	ROSE MIST	Wreck - Submerged, dangerous to surface navigation	28.055306	-97.121944	Med	NA	NA	1991	" HISTORY  LNM39/1991(9/24/91)--(188-91)-8TH CGD;  ROSE MIST (32FT S/V); DANG WRECK, POSITION GIVEN IN LAT 28/03/19.1N, LONG 97/07/19.0W(NAD83)"
10868	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	29.924972	-89.966139	Poor	NA	NA	1974	"HISTORY  LNM3/74--8TH CGD; A BARGE HAS BEEN REPORTED SUNK IN APPROX. POS. MILE 88.4 ABOVE HEAD OF PASSES. A LIGHTED BUOY PAINTED RED WAS ESTABLISHED 10 YDS 191 T FROM THE WRECK."
10870	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	29.923667	-89.9775	Low	NA	NA	1994	"HISTORY  LNM16/94--8TH CGD, 4/19/01;  A 195 FT X 35 FT BARGE, M-105, SUNK IN POS. 29 55 25.2N, 089 58 39W."
10871	YETTA	Wreck - Submerged, dangerous to surface navigation	29.932444	-89.989639	Poor	NA	NA	1965	"HISTORY  NM14/65--THE TUG YETTA HAS BEEN REPORTED SUNK MIDSTREAM AT ABOUT MILE MARKER 90 ABOVE HEAD OF PASSES."
10872	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	29.937306	-89.999639	Low	NA	NA	1987	"HISTORY  LNM43/87--8TH CGD, 10/28/67--WRECK REPORTED IN POS.29 56 14N, 89 59 58N (MILE 90.5 ABOVE HAED OF PASSES)"
10876	BRANDT EYMARD	Wreck - Submerged, dangerous to surface navigation	29.944083	-90.003125	Low	NA	NA	1985	"HISTORY  LNM17/85--8TH CGD, 4/25/84--THE M/V BRANDT EYMARD WAS REPORTED SUNK AT APPROX. MILE 91.1, HEAD OF PASSES LEFT DESCENDING BANK IN APPROX. POS. 29 56 38N, 90 00 11W.  LNM18/84--8TH CGD, 5/2/84;   THE M/V BRANDT EYMARD PREVIOUSLY REPORTED SUNK AT APPROX. MILE 91.1, HEAD OF PASSES LEFT DESCENDING BANK IN APPROX. POS. 29 56 38N, 90 00 11W, COULD NOT BE LOCATED."
10877	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	29.943528	-90.013403	Low	NA	NA	1974	"HISTORY  LNM48/74--8TH CGD, 11/26/74-- A DECK BARGE MEASURING 30 FT BY 125 FT HAS BEEN REPORTED SUNK IN ABOUT 3O FT OF WATER OFF RIGHT DESCENDING BANK AT APPROX MILE 91.5.  APPROX POS. 29 56 36N, 090  00 48W."
10878	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	29.944722	-90.014083	Poor	NA	NA	1973	"HISTORY  CL783/73--THE 60 FT X 12 FT TUG MATE HAS BEEN REPORTED SUNK AT APPROX. MILE 91.6, AT THE UPPER END OF THE QUARNTINE ANCHORAGE.29-56-41.04 N  090-00-50.72 W"
10879	CALCO	Wreck - Submerged, dangerous to surface navigation	29.945194	-90.015903	Low	NA	NA	1968	"HISTORY  NM39/68--THE PUSHER TUG CALCO HAS BEEN REPORTED SUNK APPROX. MILE 91.5 IN 60 FT OF WATER, OFF THE RIGHT DESCENDING BANK. APPROX. POS. 29 56 42, 090 00 57 NAD 27."
10881	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	29.958056	-90.035	Low	NA	NA	1991	"HISTORY  LNM4/91--8TH CGD, 1/22/91;  A 20 FT X 20 FT BARGE HAS BEEN REPORTED SUNK IN POS. 29 57 29N, 090 02 06W NAD 83."
10883	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	29.954833	-90.038722	Poor	NA	NA	1968	"HISTORY  NM21/68--AN IRON ORE BARGE 26 FT X 175 FT HAS BEEN REPORTED SUNK IN ABOUT 50 FT OFF THE RIGHT DESCENDING BANK AT APPROX MILE 92.9.  THE WRECK IS CHARTED IN APPROX IN POS. 29-57-17.4 N  090-02-19.4W, WHICH DOES NOT MATCH THE DESCRIPTION."
10884	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	29.956944	-90.042778	Low	NA	NA	1995	"HISTORY  LNM42/95--8TH CGD, UNKNOWN WRECK REPORTED IN POS. 29 57 25, 090 02 34 WITH REPORTED DEPTH OF 10.6M."
10885	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	29.960278	-90.043889	Low	NA	NA	1994	"HISTORY  LNM13/94--8TH CGD, 3/29/94; UNKNOWN WRECK REPORTED IN POS. 29 57 37N, 090 02 38W WITH A DEPTH OF 8.8M REPORTED."
10886	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	29.956861	-90.048403	Low	NA	NA	1973	"HISTORY  NM13/73--UNIDENTIFIED WRECK SUNK IN POS.29 57 24N, 090 02 54W NAD 27."
10887	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	29.96	-90.053889	Low	NA	NA	1990	"HISTORY  LNM11/90--8TH CGD, 3/13/90; A 195 FT HOPPER BARGE SUNK IN APPROX. POS. 29 57 36N, 090 03 14W, NAD 83. A DEPTH OF 90 FT REPORTED."
10889	CYNTHIA W	Wreck - Submerged, dangerous to surface navigation	29.945194	-90.057292	Poor	NA	NA	1984	"HISTORY  LNM18/84--8TH CGD; 60 FT TUG CYNTHIA W REPORTED SUNK IN APPROX. POS. 29 56 42N, 090 03 26W, 300 FT OFF RIGHT DESCENDING BANK (DOES NOT AGREE WITH GP, HENCE PD NOTATION)"
10890	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	29.935	-90.059444	Low	NA	NA	1993	"HISTORY  LNM26/93--8TH CGD, 6/29/93; 38 FT TUG SARAH IN APPROX POS. 29 56 06N, 090 03 34W. LEAST DEPTH REPORTED TO BE 63 FT."
10891	KITTYWAKE	Wreck - Submerged, dangerous to surface navigation	29.934111	-90.055361	Med	NA	NA	1971	"HISTORY  LNM21/71--8TH CGD, 3/15/01; THE M/V KITTYWAKE HAS BEEN REPORTED SUNK IN POS. 29 56 02N, 090 03 19W WITH 53 FT OF WATER REPORTED OVER IT."
10892	JACK	Wreck - Submerged, dangerous to surface navigation	29.933861	-90.055903	Low	NA	NA	1963	"HISTORY  NM18/63--THE TUG JACK HAS BEEN REPORTED SUNK ABOUT 200 FEET OF THE PERRY ST WHARF AT ABOUT MILE 96. APPROX. POS. 29 56.0, 090 03.3."
10893	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	29.933	-90.056472	Med	NA	NA	1986	"HISTORY  LNM24/86--8TH CGD, 6/18/86; 200 FT LOADED COAL BARGE REPORTED SUNK IN VICINITY OF MILE 96, NEXT TO THE PERRY STEET WHARF IN APPROX. POS. 29 55 58, 090 03 23"
10895	POINT LANDING VI	Wreck - Submerged, dangerous to surface navigation	29.924556	-90.066472	Low	NA	NA	1979	"HISTORY  LNM19/79--8TH CGD, 4/18/79; THE 70 FT TOWBOAT POINT LANDING VI HAS SUNK AT MILE 96.9, 400 FT OF THE LEFT DESCENDING BANK. OPERATIONS ARE IN PROGRESS TO DETERMINE THE EXACT POSITION. NOTE HAS THE POSITION AT, 29 55 27.7N, 090 03 59W."
10896	N906	Wreck - Submerged, dangerous to surface navigation	29.922972	-90.062583	Low	NA	NA	1979	"HISTORY  LNM13/79--8TH CGD, 3/21/79;  THE OPEN HOPPER N906, LOADED WITH SCRAP STEEL IS BELIEVED TO BE SUNK APPROX 250 FEET OFF THE RIGHT DESCENDING BANK, MILE 96.8. LEAST DEPTH WAS 128 FT OVER THE BARGE."
10898	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	29.911111	-90.088611	Med	NA	NA	1991	"HISTORY  LNM30/91--8TH CGD, 7/25/91;  A 115 FT COAL BARGE SUNK IN POS. 29 54 40N, 090 05 19W"
10901	MISTER ED	Wreck - Submerged, dangerous to surface navigation	29.909639	-90.128667	Low	NA	NA	1985	"HISTORY  LNM05/85--THE 50 FT M/V MISTER ED SUNK IN APPROX POS. 29 54 34N, 090 07 43W NAD 83."
10902	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	29.914167	-90.133333	Low	NA	NA	1994	"HISTORY  LNM9/94--8TH CGD, 1994;  GRAIN BARGE SUNK IN APPROX. POS. 29 54 51N, 090 08 00W"
10903	HAZEL W	Wreck - Submerged, dangerous to surface navigation	29.920194	-90.136444	Med	NA	NA	1976	"HISTORY  LNM12/76--8TH CGD, 3/24/76; THE 45 FOOT TUG HAZEL W HAS BEEN REPORTED SUNK AT MILE 101-5 IN APPROX POS. 29 55 12N, 090 08 11W. THE WRECK HAS 70 FEET OF WATER REPORTED OVER IT WITH THE NEW ORLEANS R GAGE READING AT PLUS 8 FEET."
